Franchise Owner Name,Legal Corporate Name,Corporate Address,Corporate Phone Number,Corporate Email,Franchise Owner LinkedIn URL,Source URLs
"Hagan, John","Hagan, John LLC","1524 Hewitt Drive, Waco, TX",(254) 230-0266,[email],https://www.linkedin.com/pub/dir/Hagan/John,https://www.linkedin.com/pub/dir/Hagan/John; https://www.linkedin.com/in/john-hagan-a3b4064; https://www.linkedin.com/in/jonathan-hagan-1b5095121
"Hagan, John","Hagan, John LLC","1602 S Bridge, Brady, TX",(325) 597-5333,[email],https://www.linkedin.com/in/brady-hagan-67a2457,https://www.linkedin.com/in/brady-hagan-67a2457; https://www.linkedin.com/in/john-brady-348500134; https://www.linkedin.com/in/brady-hagan-14653715b
"Adam Fried Chicken, LLC","Adam Fried Chicken, LLC","1714 East 14th Street, Plano, TX",(972) 424-4653,[email],https://www.linkedin.com/company/tastybrandslp,https://www.linkedin.com/company/tastybrandslp; https://lu.linkedin.com/company/tastybrandslp; https://es.linkedin.com/company/tastybrandslp?trk=similar-pages_result-card_full-click
"Kallos 153, Inc.","Kallos 153, Inc.","1001 W. University, McKinney, TX",(972) 548-9600,[email],https://www.linkedin.com/in/alysha-mmamud,https://www.linkedin.com/in/alysha-mmamud; https://www.linkedin.com/in/clinthatton; https://www.linkedin.com/in/brian-bullock
"AIG-A Foods Enterprises,
LLC","AIG-A Foods Enterprises,
LLC","2620 Highland Dr., Acton, TX",(817) 326-2002,"info@aig-afoodsenterprises
llc.com",https://www.linkedin.com/company/aig,https://www.linkedin.com/company/aig; https://www.linkedin.com/company/aig-int; https://www.linkedin.com/in/tonyeggleston
NJ Golden Tree LLC,NJ Golden Tree LLC,"1610 N Center, Bonham, TX",(903) 583-8300,[email],https://www.linkedin.com/company/goldentree-asset-management,https://www.linkedin.com/company/goldentree-asset-management; https://www.linkedin.com/company/golden-tree; https://ocp.dc.gov/sites/default/files/dc/sites/ocp/publication/attachments/Report%20of%20Contracting%20Activity%20-%20Part%20I%20-%20January%2015%202018_0.pdf
"Bo Stover, LLC","Bo Stover, LLC","1706 West 2^{nd} Street, Taylor, TX",(512) 309-4710,[email],https://www.linkedin.com/in/bo-stover-54582226,https://www.linkedin.com/in/bo-stover-54582226; https://www.linkedin.com/in/gwsiii; https://www.linkedin.com/pub/dir/Bo/Stover
"Evergreen International
LLC","Evergreen International
LLC","12588 E. Bandera Rd., Helotes, TX",(210) 695-1800,"info@evergreeninternational
llc.com",https://www.linkedin.com/company/evergreen-international-limited,https://www.linkedin.com/company/evergreen-international-limited; https://www.linkedin.com/in/raul-correa-a98268b; https://www.linkedin.com/in/robert-trivino-29b60318
Ben-Brac Ltd.,Ben-Brac Ltd. LLC,"811 Brown, Hearne, TX",(979) 279-5652,[email],https://www.linkedin.com/in/benhearne,https://www.linkedin.com/in/benhearne; https://www.oxfordmusiconline.com/page/1703; https://www.jsg.utexas.edu/news/files/newsletter2015.pdf
"Paloma Creek Chicken
Ventures, LLC","Paloma Creek Chicken
Ventures, LLC","26735 U.S. Hwy 380 E, Aubrey, TX",(972) 347-9988,"info@palomacreekchicken
venturesllc.com",,https://www.floretflowers.com/directory/; https://www.mamalycha.com/es/store-locator; https://www.scribd.com/document/297172212/SVA-Continuing-Education-Bulletin
"Montemayor G.C., LLC","Montemayor G.C., LLC","2172 N. Jupiter, Garland, TX",(972) 495-5555,[email],https://www.linkedin.com/in/gerardo-montemayor-6b425b67,https://www.linkedin.com/in/gerardo-montemayor-6b425b67; https://www.linkedin.com/in/frank-montemayor-17181313; https://www.linkedin.com/company/city-of-garland
"Paris Foods, LLC","Paris Foods, LLC","1210 Lamar Avenue, Paris, TX",(903) 737-1971,[email],https://www.linkedin.com/company/paris-foods,https://www.linkedin.com/company/paris-foods; https://www.linkedin.com/company/paris-foods-company; https://www.linkedin.com/jobs/view/maintenance-manager-at-ametsa-packaging-llc-4224010628
"Burleson GC, LLC","Burleson GC, LLC","1601 SW Wilshire Blvd., Burleson, TX",(817) 426-1234,[email],https://www.linkedin.com/company/burleson-construction-incorporated,https://www.linkedin.com/company/burleson-construction-incorporated; https://www.linkedin.com/in/cole-langham-553089a4; https://www.linkedin.com/company/burleson-construction
"G.C. Houston – Bissonet
2016, Ltd.","G.C. Houston – Bissonet
2016, Ltd. LLC","12180 Bissonnet Street, Houston, TX",(281) 965-3717,"[email]–bissonet
2016ltd..com",https://www.linkedin.com/in/brady-long-830b893,https://www.linkedin.com/in/brady-long-830b893; https://www.linkedin.com/in/jeff-miller-b391a372; https://www.linkedin.com/in/lavonneburke
"Alton Food Enterprises,
LLC","Alton Food Enterprises,
LLC","200 S. Alton Blvd, Alton, TX",(956) 585-9800,"info@altonfoodenterprises
llc.com",https://www.linkedin.com/in/alton-anderson-a6782a16b,https://www.linkedin.com/in/alton-anderson-a6782a16b; https://www.linkedin.com/in/alton-bradshaw-cfs; https://www.linkedin.com/in/vincent-alton-7027b392
"Krum Chicken Venture #3,
LLC","Krum Chicken Venture #3,
LLC","1101 East McCart Street, Krum, TX",(940) 482-0151,"info@krumchickenventure#3
llc.com",https://www.linkedin.com/in/theresa-hood-5b0aa52b0,https://www.linkedin.com/in/theresa-hood-5b0aa52b0; https://www.linkedin.com/in/beau-kidwell; https://www.linkedin.com/in/brett-hansel-18496ab2
"Kramer, Margie","Kramer, Margie LLC","405 W. 4th, Cameron, TX",(254) 697-2000,[email],https://www.linkedin.com/in/margie-cameron-17545977,https://www.linkedin.com/in/margie-cameron-17545977; https://www.linkedin.com/pub/dir/Margie/Kramer; https://www.linkedin.com/in/margaret-kramer-337a6419
"Country Chicken, LLC","Country Chicken, LLC","117 West IH 30, Royse City, TX",(972) 635-2397,[email],https://in.linkedin.com/company/countrychickenco,https://in.linkedin.com/company/countrychickenco; https://www.linkedin.com/jobs/view/restaurant-general-manager-at-southern-multifoods-inc-4217770856; https://ph.linkedin.com/pub/dir/Regenald/+
"Bo Stover Elgin-Giddings,
LLC","Bo Stover Elgin-Giddings,
LLC","407 W. Hwy 290, Elgin, TX",(512) 285-2484,"info@bostoverelgin-giddings
llc.com",https://www.linkedin.com/pub/dir/Bo/Stover,https://www.linkedin.com/pub/dir/Bo/Stover; https://www.linkedin.com/in/bo-stover-54582226; https://www.linkedin.com/in/gwsiii
"Best of Cluck, LLC","Best of Cluck, LLC","5580 S. Buckner Blvd., Dallas, TX",(214) 321-3555,[email],https://www.linkedin.com/company/best-of-cluck-llc,https://www.linkedin.com/company/best-of-cluck-llc; https://at.linkedin.com/company/best-of-cluck-llc; https://kr.linkedin.com/company/best-of-cluck-llc?trk=similar-pages_result-card_full-click
"Bo Stover Lockhart, LLC","Bo Stover Lockhart, LLC","640 S. Colorado, Lockhart, TX",(512) 398-4442,[email],https://www.linkedin.com/pub/dir/Bo/Stover,https://www.linkedin.com/pub/dir/Bo/Stover; https://www.linkedin.com/in/bo-stover-54582226; https://www.linkedin.com/pub/dir/Bo/Lockhart/us-0-United-States
"Kess Management
Corporation","Kess Management
Corporation LLC","179 N. Valley Parkway, Lewisville, TX",(972) 436-2400,"info@kessmanagement
corporation.com",https://www.linkedin.com/company/emsmc,https://www.linkedin.com/company/emsmc; https://www.linkedin.com/in/matthew-kess; https://ph.linkedin.com/company/mcs360?trk=public_profile_experience-item_profile-section-card_subtitle-click
"B & C Chicken, LLC","B & C Chicken, LLC","400 E. Florida, Midland, TX",(432) 247-1206,info@b&cchickenllc.com,https://www.linkedin.com/posts/chicken-salad-chick_october-is-for-openings-chicken-salad-activity-7254545816835543040-qjlz,https://www.linkedin.com/posts/chicken-salad-chick_october-is-for-openings-chicken-salad-activity-7254545816835543040-qjlz; https://www.linkedin.com/in/liz-sevcik-6ba78a46; https://www.bonchon.com/
"Itasca Express Mart, Inc.","Itasca Express Mart, Inc.","1201 South Files, Itasca, TX",(254) 337-8600,[email],https://www.linkedin.com/in/dave-mangat-98b9a883,https://www.linkedin.com/in/dave-mangat-98b9a883; https://www.linkedin.com/jobs/view/cdl-a-lease-purchase-truck-driver-at-hurricane-express-inc-4254701173; https://www.linkedin.com/company/express-mart-stores
"Nam’s Family, Inc.","Nam’s Family, Inc.","9531 CF Hawn Freeway, Dallas, TX",(214) 309-9493,info@nam’sfamilyinc..com,https://www.linkedin.com/in/minwoo-nam,https://www.linkedin.com/in/minwoo-nam; https://www.linkedin.com/in/nam-c-97b34a65; https://www.linkedin.com/in/greg-azar-6544624
"Irving Foods, LLC","Irving Foods, LLC","2520 N. Story Rd., Irving, TX",(469) 284-5600,[email],https://www.linkedin.com/company/cacique,https://www.linkedin.com/company/cacique; https://www.linkedin.com/company/melindasfoods; https://www.linkedin.com/company/chaac-foods-restaurants
"Hagan, John","Hagan, John LLC","307 NE Georgia, Sweetwater, TX",(325) 236-6283,[email],https://www.linkedin.com/in/john-hagan-55249773,https://www.linkedin.com/in/john-hagan-55249773; https://www.linkedin.com/in/john-hagan-0a640867; https://www.linkedin.com/in/john-hagan-9a0b544a
"Morium Enterprise, Inc.","Morium Enterprise, Inc.","5032 Preston Road, Frisco, TX",(214) 705-0107,[email],https://www.linkedin.com/company/moriom-water-solution,https://www.linkedin.com/company/moriom-water-solution; https://www.linkedin.com/in/nancyvanscoy-lifetimelearner; https://www.linkedin.com/in/marium-mustafa-63aa93111
"G.C. Dallas – Stemmons
2015, Ltd.","G.C. Dallas – Stemmons
2015, Ltd. LLC","8260 N. Stemmons, Dallas, TX",(214) 579-9994,"[email]–stemmons
2015ltd..com",https://www.linkedin.com/company/isn,https://www.linkedin.com/company/isn; https://www.linkedin.com/company/cmts-llc; https://www.linkedin.com/company/sure-insurance
"Hagan, John","Hagan, John LLC","3339 Knickerbocker, San Angelo, TX",(325) 224-0905,[email],https://www.linkedin.com/in/microrna,https://www.linkedin.com/in/microrna; https://www.linkedin.com/in/john-hagan-8415a449; https://www.linkedin.com/in/john-hagan-1597a85a
Humera Ali,Humera Ali LLC,"6340 N. Josey Lane, Lewisville, TX",(214) 469-2420,[email],https://www.linkedin.com/in/humera-ali-29859063,https://www.linkedin.com/in/humera-ali-29859063; https://www.linkedin.com/pub/dir/Humera/Ali; https://www.linkedin.com/pub/dir/Humera/Ali/us-0-United-States
"Bo Stover Elgin-Giddings,
LLC","Bo Stover Elgin-Giddings,
LLC","615 E. Austin, Giddings, TX",(979) 542-0803,"info@bostoverelgin-giddings
llc.com",https://www.linkedin.com/pub/dir/Bo/Stover,https://www.linkedin.com/pub/dir/Bo/Stover; https://www.linkedin.com/in/bo-stover-54582226; https://www.linkedin.com/in/gwsiii
"Bo Stover LaGrange, LLC","Bo Stover LaGrange, LLC","312 E. Travis, LaGrange, TX",(979) 968-8939,[email],https://www.linkedin.com/pub/dir/Bo/Stover,https://www.linkedin.com/pub/dir/Bo/Stover; https://www.gsa.gov/small-business/register-your-business/subcontracting-and-other-partnerships; https://www.linkedin.com/in/bo-stover-54582226
"Nerway Fried Chicken,
Inc.","Nerway Fried Chicken,
Inc.","2760 E. Trinity Mills Road, # 200, Carrollton, TX",(469) 986-1024,"info@nerwayfriedchicken
inc..com",https://www.linkedin.com/in/dasia-crowley-643036142,https://www.linkedin.com/in/dasia-crowley-643036142; https://www.linkedin.com/company/roy-rogers-restaurants-plamondon-enterprises-inc; https://www.linkedin.com/in/timothy-stroud-772173127
"G.C. Ft. Worth-Renaissance 2016, Ltd.","G.C. Ft. Worth-Renaissance 2016, Ltd. LLC","2820 E. Berry Street, Fort Worth, TX",(682) 841-0278,[email],https://www.linkedin.com/in/phillippefalkner,https://www.linkedin.com/in/phillippefalkner; https://www.linkedin.com/in/mcginnisglenn; https://www.marriott.com/en-us/hotels/dfwdt-the-worthington-renaissance-fort-worth-hotel/dining/
"Fried Right, LLC","Fried Right, LLC","1207 East Wise, Bowie, TX",(940) 872-8877,[email],https://www.linkedin.com/in/tate-tomlin-09619a1b1,https://www.linkedin.com/in/tate-tomlin-09619a1b1; https://www.linkedin.com/in/steve-hale-35a28661; https://www.irs.gov/individuals/international-taxpayers/acceptance-agents-texas
"Bo Stover Belton, LLC","Bo Stover Belton, LLC","610 E. 6^{th} Street, Belton, TX",(254) 939-1672,[email],https://www.linkedin.com/pub/dir/Bo/Stover,https://www.linkedin.com/pub/dir/Bo/Stover; https://www.linkedin.com/in/bo-stover-54582226; https://www.adsc-iafd.com/about-us/board-of-directors/
"Crowley GC, LLC","Crowley GC, LLC","820 S Crowley Rd, Crowley, TX",(817) 297-2456,[email],https://www.linkedin.com/company/crowley,https://www.linkedin.com/company/crowley; https://www.crowley.com/; https://www.linkedin.com/in/donald-crowley-ba145531
"Belajai Enterprise, Inc.","Belajai Enterprise, Inc.","6100 Independence Parkway, Plano, TX",(972) 618-0928,[email],https://www.linkedin.com/in/balaji-raman-6377a16,https://www.linkedin.com/in/balaji-raman-6377a16; https://in.linkedin.com/in/balaji-srinivasan-b4623668; https://mz.linkedin.com/pub/dir/Abdul+%E2%98%81/Latif
"FranBrands, Inc.","FranBrands, Inc.","8910 Westheimer Rd., Houston, TX",(832) 968-3000,[email],https://www.linkedin.com/company/fransmart,https://www.linkedin.com/company/fransmart; https://www.linkedin.com/in/fran-rolon-1104a722; https://www.linkedin.com/company/commercial-brands
"G.C. Mesquite-Davis
2015, Ltd.","G.C. Mesquite-Davis
2015, Ltd. LLC","1001 E. Davis Street, Mesquite, TX",(972) 329-8222,"[email]-davis
2015ltd..com",https://www.linkedin.com/in/michael-kirk-79277011,https://www.linkedin.com/in/michael-kirk-79277011; https://www.linkedin.com/in/kathydavis1; https://www.linkedin.com/in/jim-read-820a32111
"Delano & Delano, Ltd.","Delano & Delano, Ltd. LLC","610 Indian Trail, Harker Heights, TX",(254) 690-4433,info@delano&delanoltd..com,https://www.linkedin.com/in/tanner-delano-63501712b,https://www.linkedin.com/in/tanner-delano-63501712b; https://uk.linkedin.com/in/paulabarbier; https://www.linkedin.com/in/alyse-hughes-93a28921
"GC Restaurants SA, LLC","GC Restaurants SA, LLC","4110 Foster Road, San Antonio, TX",(210) 661-6758,[email],https://www.linkedin.com/in/jorge-merendon-25803815,https://www.linkedin.com/in/jorge-merendon-25803815; https://www.linkedin.com/company/golfcluboftexas-sanantonio; https://www.linkedin.com/in/joe-g-76059a156
"G.C. Lancaster 2014, Ltd.","G.C. Lancaster 2014, Ltd. LLC","1444 W. Pleasant Run, Lancaster, TX",(972) 227-1851,[email],https://www.linkedin.com/company/city-of-lancaster-tx,https://www.linkedin.com/company/city-of-lancaster-tx; https://www.linkedin.com/in/gary-l-lancaster; https://www.linkedin.com/jobs/view/gc-pro-logistics-coordinator-at-the-guitar-center-company-4181979151
"Best of Cluck, LLC","Best of Cluck, LLC","1232 Robert B. Cullum Blvd., Dallas, TX",(214) 421-6000,[email],https://www.linkedin.com/company/best-of-cluck-llc,https://www.linkedin.com/company/best-of-cluck-llc; https://at.linkedin.com/company/best-of-cluck-llc; https://uy.linkedin.com/company/best-of-cluck-llc
"Dharma Foods, LLC","Dharma Foods, LLC","3121 Regency Lane, Denison, TX",(903) 337-1634,[email],https://www.linkedin.com/in/sajib-singha-215b4133,https://www.linkedin.com/in/sajib-singha-215b4133; https://www.viewpointscreening.com/; https://hub.aashe.org/browse/?tagfilter=food-donation
"GMG Food Management,
LLC","GMG Food Management,
LLC","1144 East Airport Blvd, #700, Austin, TX",(512) 927-1000,"info@gmgfoodmanagement
llc.com",https://www.linkedin.com/company/gmg-group/,https://www.linkedin.com/company/gmg-group/; https://www.linkedin.com/company/greenmg; https://www.linkedin.com/company/gmculinary
"G.C. Garland 2014, Ltd.","G.C. Garland 2014, Ltd. LLC","2702 Lavon Drive, Garland, TX",(972) 905-5160,[email],https://www.linkedin.com/company/the-garland-company-inc-,https://www.linkedin.com/company/the-garland-company-inc-; https://www.linkedin.com/jobs/view/senior-sql-database-administrator-at-optomi-4179425085; https://www.linkedin.com/company/garlandservicecompany
"Oceanwide Holdings, LLC","Oceanwide Holdings, LLC","211 Pelham Road, Greenville, TX",(864) 520-1885,[email],https://www.linkedin.com/company/oceanwide-texas-inc,https://www.linkedin.com/company/oceanwide-texas-inc; https://www.linkedin.com/company/oceanwidecrew; https://www.linkedin.com/in/justin-han-b3b06375
"BQF Operations, LLC","BQF Operations, LLC","151 S. Henry Hynds Expwy, Van Alstyne, TX",(903) 482-4160,[email],https://www.linkedin.com/company/lacorenutra,https://www.linkedin.com/company/lacorenutra; https://www.linkedin.com/in/scott-meaders-03aa6434; https://www.linkedin.com/in/kimberlybowen
"Lucel Enterprises, Inc.","Lucel Enterprises, Inc.","525 East Highway 83, La Joya, TX",(956) 584-1432,[email],https://www.linkedin.com/company/lucelsolutions,https://www.linkedin.com/company/lucelsolutions; https://www.linkedin.com/company/miraenterprises-inc; https://www.linkedin.com/in/claudia-alanis-3b36b7237
ISOSA Inc.,ISOSA Inc.,"1100 E. Pleasant Run Rd. # 300, Desoto, TX",(469) 530-5525,[email],https://www.linkedin.com/jobs/view/travel-home-health-physical-therapy-assistant-%241-790-per-week-at-remoteworker-us-4259618472,https://www.linkedin.com/jobs/view/travel-home-health-physical-therapy-assistant-%241-790-per-week-at-remoteworker-us-4259618472; https://www.linkedin.com/in/hyginus-nwagu-5587a113; https://www.linkedin.com/in/jeremypiper1
"Jensen’s Golden Goodness
Corp.","Jensen’s Golden Goodness
Corp. LLC","3965 S. Lake Forest Dr., McKinney, TX",(972) 369-7388,"info@jensen’sgoldengoodness
corp..com",https://www.linkedin.com/in/debbie-jensen-55120214,https://www.linkedin.com/in/debbie-jensen-55120214; https://www.linkedin.com/in/mary-wilson-b8808560; https://pa.linkedin.com/company/bravarooftile
287 Exxon Mini Mart Inc.,287 Exxon Mini Mart Inc.,"1201 MLK Freeway, Fort Worth, TX",(817) 744-7918,[email],,
"CCC Restaurant
Corporation","CCC Restaurant
Corporation LLC","14501 Trinity Blvd, Suite 501, Fort Worth, TX",(817) 684-7618,"info@cccrestaurant
corporation.com",https://www.linkedin.com/company/cooper-jensen-contractors,https://www.linkedin.com/company/cooper-jensen-contractors; https://sv.linkedin.com/company/cooper-jensen-contractors; https://www.linkedin.com/company/cotton-patch-cafe
"Food Trio, Inc.","Food Trio, Inc.","3044 North Josey Lane, Carrollton, TX",(972) 492-6600,[email],https://www.linkedin.com/jobs/view/driver-dot-at-trio-community-meals-4256492582,https://www.linkedin.com/jobs/view/driver-dot-at-trio-community-meals-4256492582; https://www.linkedin.com/jobs/view/food-service-worker-at-sodexo-4257459330; https://www.linkedin.com/company/trio-food
ISOSA Inc.,ISOSA Inc.,"601 E. Ennis Avenue, Ennis, TX",(972) 878-0049,[email],https://www.linkedin.com/company/ennis-inc.,https://www.linkedin.com/company/ennis-inc.; https://my.linkedin.com/company/isonas-security-systems; https://www.scribd.com/document/501577180/Payors-Data-for-I-Network-Mailer-Campion
ISOSA Incorporated,ISOSA Incorporated,"2253 S. Buckner Blvd., Dallas, TX",(972) 275-5757,[email],https://www.linkedin.com/company/arcosa-inc,https://www.linkedin.com/company/arcosa-inc; https://www.linkedin.com/company/powered-by-triumph; https://www.linkedin.com/company/comerica-bank
"Hagan, John","Hagan, John LLC","1901 Hutchings Avenue, Ballinger, TX",(325) 365-2646,[email],https://www.linkedin.com/pub/dir/John/Ballinger,https://www.linkedin.com/pub/dir/John/Ballinger; https://bankersdigest.com/tag/jacob-hagan/; https://www.nelsonmullins.com/professionals?limit=1045
"Country Chicken, LLC","Country Chicken, LLC","1943 N. Kings Highway, Nash, TX",(903) 255-7494,[email],https://in.linkedin.com/company/countrychickenco,https://in.linkedin.com/company/countrychickenco; https://www.linkedin.com/company/daveshotchicken; https://www.linkedin.com/company/chestersintl
GJJ LLC,GJJ LLC,"2520 N. Story Road, Irving, TX",(469) 284-5600,[email],https://www.linkedin.com/in/jim-pisoni-bb23a028,https://www.linkedin.com/in/jim-pisoni-bb23a028; https://www.linkedin.com/company/gj-cloudsolutions; https://www.linkedin.com/in/ryan-young-insurance
Ben-Brac Ltd.,Ben-Brac Ltd. LLC,"201 North Green Street, Caldwell, TX",(979) 567-9460,[email],https://www.linkedin.com/in/ben-caldwell-9298975b,https://www.linkedin.com/in/ben-caldwell-9298975b; https://www.linkedin.com/pub/dir/Ben/Caldwell/us-0-United-States; https://www.linkedin.com/in/ben-caldwell-a222b448
MRN Food Services LLC,MRN Food Services LLC,"14430 Marsh Lane, Addison, TX",(972) 406-9799,[email],https://www.linkedin.com/in/natalie-montemayor-95086917,https://www.linkedin.com/in/natalie-montemayor-95086917; https://www.linkedin.com/company/redemptionroadfoods; https://www.linkedin.com/company/jake's-finer-foods
