Franchise Owner Name,Legal Corporate Name,Corporate Address,Corporate Phone Number,Corporate Email,Franchise Owner LinkedIn URL,Source URLs
"Hatcher, R.D.","Hatcher, R.D. LLC","1910 Avenue F Northwest, Childress, TX",(940) 937-6869,[email],https://www.linkedin.com/pub/dir/Ronald/Hatcher,https://www.linkedin.com/pub/dir/Ronald/Hatcher; https://www.linkedin.com/in/brittany-varner-bb9479162; https://www.linkedin.com/in/jerry-jurado-59081712
"Austin Fast Food
Management, Ltd.","Austin Fast Food
Management, Ltd. LLC","7107 Highway 71 West, Austin, TX",(512) 288-3949,"info@austinfastfood
managementltd..com",https://www.linkedin.com/in/john-shinski-b5188426,https://www.linkedin.com/in/john-shinski-b5188426; https://www.linkedin.com/jobs/view/service-leader-at-chipotle-mexican-grill-4260009994; https://www.linkedin.com/in/elissa-hill-6a6320169
"GC Restaurants SA, LLC","GC Restaurants SA, LLC","4315 South Gevers, San Antonio, TX",(210) 532-2037,[email],https://www.linkedin.com/company/golfcluboftexas-sanantonio,https://www.linkedin.com/company/golfcluboftexas-sanantonio; https://www.linkedin.com/company/steak-n-shake; https://www.linkedin.com/in/joe-g-76059a156
ISOSA Inc.,ISOSA Inc.,"901 W. 7^{th} Street, Corsicana, TX",(903) 872-2888,[email],https://www.linkedin.com/in/cody-york-7106281a2,https://www.linkedin.com/in/cody-york-7106281a2; https://www.linkedin.com/in/adrianne-ward-85bb98b4; https://www.linkedin.com/in/william-youst
"G.C. Ft. Worth – Craig
2016, Ltd.","G.C. Ft. Worth – Craig
2016, Ltd. LLC","5701 Craig Street, Fort Worth, TX",(817) 653-7111,"[email]–craig
2016ltd..com",https://www.linkedin.com/in/craig-harroff-76107,https://www.linkedin.com/in/craig-harroff-76107; https://www.linkedin.com/in/craig-p-barbolla; https://www.linkedin.com/in/craig-bagley-08aba68b
"GC Restaurants SA, LLC","GC Restaurants SA, LLC","14427 Hwy. 87, Lavernia, TX",(830) 779-2184,[email],https://www.linkedin.com/company/golden-corral,https://www.linkedin.com/company/golden-corral; https://www.linkedin.com/company/elpx-restaurant-group; https://www.linkedin.com/company/diversified-restaurant-group
A&A Jet Investments LLC,A&A Jet Investments LLC,"106 S. Cockrell Hill Road, Desoto, TX",(972) 223-6346,info@a&ajetinvestmentsllc.com,https://www.linkedin.com/in/daveupdike,https://www.eeoc.gov/initiatives/e-race/significant-eeoc-racecolor-casescovering-private-and-federal-sectors; https://legacy.trade.gov/mas/ian/etca/tg_ian_002196.asp; https://www.linkedin.com/in/daveupdike
"Bo Stover Gonzales, Inc.","Bo Stover Gonzales, Inc.","223 ½ N. Saint Joseph St., Gonzales, TX",(830) 672-8343,[email],https://www.linkedin.com/in/bo-stover-54582226,https://www.linkedin.com/in/bo-stover-54582226; https://www.linkedin.com/in/bo-gonzalez-0538826; https://www.linkedin.com/pub/dir/Bo/Stover
"Hagan, John","Hagan, John LLC","2602 Sherwood Way, San Angelo, TX",(325) 224-0805,[email],https://www.linkedin.com/in/john-hagan-8415a449,https://www.linkedin.com/in/john-hagan-8415a449; https://www.linkedin.com/in/john-hagen-a5b89969; https://www.linkedin.com/in/john-hagan-1597a85a
"AIG-S Foods Enterprises,
LLC","AIG-S Foods Enterprises,
LLC","1112 West Washington, Stephenville, TX",(254) 965-2474,"info@aig-sfoodsenterprises
llc.com",https://www.linkedin.com/in/shahzad-ghafoor-mba-b52a1823,https://www.linkedin.com/in/shahzad-ghafoor-mba-b52a1823; https://www.linkedin.com/company/aig; https://www.linkedin.com/company/mb-sentinel-enterprises-llc
"MURPHYWYLIEGC
LLC","MURPHYWYLIEGC
LLC","305 East FM 544, Suite 901, Murphy, TX",(972) 423-2442,"info@murphywyliegc
llc.com",https://www.linkedin.com/company/murphy-legal,https://www.linkedin.com/company/murphy-legal; https://www.linkedin.com/in/james-murphy-63375819; https://www.linkedin.com/in/brockmurphylaw
"Delano & Delano, Ltd.","Delano & Delano, Ltd. LLC","1610 South Ft Hood Street, Killeen, TX",(254) 554-7939,info@delano&delanoltd..com,https://www.linkedin.com/in/delano-armstrong-b562022a5,https://www.linkedin.com/in/delano-armstrong-b562022a5; https://www.linkedin.com/in/delano-criss-469b9a284; https://www.linkedin.com/in/marchello-delano
KY Frontier LLC,KY Frontier LLC,"17858 Preston Road, Dallas, TX",(972) 930-0318,[email],https://www.linkedin.com/company/frontierseniorliving,https://www.linkedin.com/company/frontierseniorliving; https://www.linkedin.com/in/k-c-hustad-0818144; https://www.linkedin.com/in/todd-payne-b97833a1
"G.C. Ft. Worth –
Renaissance 2016, Ltd.","G.C. Ft. Worth –
Renaissance 2016, Ltd. LLC","2820 E. Berry Street, Fort Worth, TX",(682) 841-0278,"[email]–
renaissance2016ltd..com",https://www.linkedin.com/company/the-worthington-renaissance-fort-worth-hotel,https://www.linkedin.com/company/the-worthington-renaissance-fort-worth-hotel; https://www.linkedin.com/in/phillippefalkner; https://www.linkedin.com/in/mcginnisglenn
ISOSA Inc.,ISOSA Inc.,"7979 S. Hampton Rd., Dallas, TX",(972) 780-9000,[email],https://www.linkedin.com/company/texas2036,https://www.linkedin.com/company/texas2036; https://www.linkedin.com/company/trinity-industries; https://www.linkedin.com/company/rave-restaurant-group-inc-
"First Momentum
Enterprises, LLC","First Momentum
Enterprises, LLC","1400 Turner Warnell Road, Mansfield, TX",(817) 473-4300,"info@firstmomentum
enterprisesllc.com",https://www.linkedin.com/in/shawn-gambrell-6a9171129,https://www.linkedin.com/in/shawn-gambrell-6a9171129; https://www.linkedin.com/company/firstmomentum; https://www.linkedin.com/in/john-hardee
"New Era Assets, Inc.","New Era Assets, Inc.","1800 South Cooper, Arlington, TX",(817) 795-9400,[email],https://www.linkedin.com/company/new-era-asset-management-llc,https://www.linkedin.com/company/new-era-asset-management-llc; https://www.linkedin.com/company/trueaero; https://www.linkedin.com/in/bruce-popko-68a1614
"Bruno Acquisitions, LLC","Bruno Acquisitions, LLC","688 Las Palmas Blvd., Cotulla, TX",(830) 483-9269,[email],https://lu.linkedin.com/pub/dir/Gabe/Castaneda,https://lu.linkedin.com/pub/dir/Gabe/Castaneda; https://www.uscis.gov/sites/default/files/document/data/h-1b-fy09%20counts-employers.csv
"McAllen GC, LLC","McAllen GC, LLC","4501 N. 23^{rd}, McAllen, TX",(956) 631-2544,[email],https://www.linkedin.com/company/city-of-mcallen-tx,https://www.linkedin.com/company/city-of-mcallen-tx; https://www.linkedin.com/jobs/view/field-sales-representative-at-gc-america-4260610344; https://www.linkedin.com/company/mcallenconstruction
"GC Restaurants SA, LLC","GC Restaurants SA, LLC","11207 Potranco Road, San Antonio, TX",(210) 679-0675,[email],https://www.linkedin.com/company/golfcluboftexas-sanantonio,https://www.linkedin.com/company/golfcluboftexas-sanantonio; https://www.linkedin.com/in/joe-g-76059a156; https://www.linkedin.com/company/steak-n-shake
"G.C. Garland-IH 30 2015,
Ltd.","G.C. Garland-IH 30 2015,
Ltd. LLC","430 E. IH 30, Garland, TX",(972) 807-6721,"[email]-ih302015
ltd..com",https://www.linkedin.com/in/rebeccajapineda,https://www.linkedin.com/in/rebeccajapineda; https://www.linkedin.com/in/fernando-padilla; https://www.linkedin.com/in/lindseywhiteside
"AIG Foods Enterprises,
LLC","AIG Foods Enterprises,
LLC","663 West Commerce, Brownwood, TX",(325) 643-5533,"info@aigfoodsenterprises
llc.com",https://www.linkedin.com/in/shahzad-ghafoor-mba-b52a1823,https://www.linkedin.com/in/shahzad-ghafoor-mba-b52a1823; https://www.linkedin.com/company/canidae; https://www.linkedin.com/in/james-tidwell-ab29851b8
"G.C. Ft. Worth – Altamesa
2016, Ltd.","G.C. Ft. Worth – Altamesa
2016, Ltd. LLC","3001 Altamesa Blvd., Fort Worth, TX",(817) 294-5200,"[email]–altamesa
2016ltd..com",,https://www.mapquest.com/us/texas/g-c-ft-worth-altamesa-2016-ltd-379974609
"Bo Stover Enterprises, Inc.","Bo Stover Enterprises, Inc.","405 FM 685, Hutto, TX",(512) 846-2312,[email],https://www.linkedin.com/in/bo-stover-54582226,https://www.linkedin.com/in/bo-stover-54582226; https://www.linkedin.com/pub/dir/Bo/Stover; https://www.linkedin.com/in/gwsiii
"GC @ Spears Road, LLC","GC @ Spears Road, LLC","2824 Spears Road, Houston, TX",(832) 955-1549,info@[email],https://www.linkedin.com/company/gc-squared-resources-llc,https://www.linkedin.com/company/gc-squared-resources-llc; https://www.linkedin.com/in/sarah-spears-423554221?trk=people-guest_people_search-card; https://www.linkedin.com/company/iea-inc.
"Bartosh, Katelyn","Bartosh, Katelyn LLC","2738 Woodland Drive, Pleasanton, TX",(210) 844-1483,[email],,https://clustrmaps.com/person/Bartosh-bgjfb9; https://www.zabasearch.com/people/timothy-bartosh/; https://www.whitepages.com/name/Katelyn-Carrasco/TX
"Silguero Enterprises, LLC","Silguero Enterprises, LLC","622 West Avenue J, Robstown, TX",(361) 767-8625,[email],https://www.linkedin.com/in/robert-silguero-b45690102,https://www.linkedin.com/in/robert-silguero-b45690102; https://www.linkedin.com/in/abel-silguero-27b2843b; https://www.linkedin.com/in/jose-silguero-94534194
"Pointbreak Ventures, Inc.","Pointbreak Ventures, Inc.","616 Stassney, Austin, TX",(512) 445-4242,[email],https://www.linkedin.com/company/point-rider-capital,https://www.linkedin.com/company/point-rider-capital; https://www.linkedin.com/in/mariah-harvey-brown-25851b131; https://www.linkedin.com/in/don-grier
"MURPHYWYLIEGC
LLC","MURPHYWYLIEGC
LLC","501 South State Hwy 78, Wylie, TX",(972) 442-2339,"info@murphywyliegc
llc.com",,
"Powell, Clint","Powell, Clint LLC","300 North Alamo, Refugio, TX",(361) 526-5122,[email],https://www.linkedin.com/in/clint-powell-2135178,https://www.linkedin.com/in/clint-powell-2135178; https://www.linkedin.com/pub/dir/Clint/Powell; https://www.linkedin.com/in/clint-powell-75275837
RDR Investments GP,RDR Investments GP LLC,"1702 Richmond Rd., Texarkana, TX",(903) 255-0573,[email],https://www.linkedin.com/company/rrcu-financial-services,https://www.linkedin.com/company/rrcu-financial-services; https://www.linkedin.com/company/thearnoldcompanies; https://www.linkedin.com/company/carroll-advisory
"SLV Golden, LP","SLV Golden, LP LLC","3113 Northeast 2nd Street, Mineral Wells, TX",(940) 325-2974,[email],https://www.linkedin.com/jobs/view/expeditor-oncor-at-pike-corporation-4250816464,https://www.linkedin.com/jobs/view/expeditor-oncor-at-pike-corporation-4250816464; https://www.linkedin.com/in/quinn-robinson-6786ba53; https://acp.copernicus.org/articles/24/6883/2024/
"SABA Automotive, LLC","SABA Automotive, LLC","491 East Princeton Drive, Princeton, TX",(972) 734-6943,[email],https://www.linkedin.com/in/brandi-bizzle-b93b16114,https://www.linkedin.com/in/brandi-bizzle-b93b16114; https://www.linkedin.com/company/saba-motors; https://www.linkedin.com/in/chris-saba-78b03bb2
"RUYI, Inc.","RUYI, Inc.","202 South Cedar Ridge Drive, Duncanville, TX",(972) 298-1010,[email],https://www.linkedin.com/company/ruyigroup/,https://www.linkedin.com/company/ruyigroup/; https://www.salary.com/job/ruyi-incorporated/assistant-manager/j202301260325123844037; https://www.career.com/job/ruyi-incorporated/cashier/j202211141818013358273
"L&P Franchising, Ltd.","L&P Franchising, Ltd. LLC","830 Rebel Road, Kyle, TX",(512) 268-8174,info@l&pfranchisingltd..com,https://www.linkedin.com/in/paul-terry-98002081,https://www.linkedin.com/in/paul-terry-98002081; https://www.linkedin.com/pub/dir/Paul/Terry/us-0-United-States; https://www.linkedin.com/jobs/view/director-of-operations-at-texas-disposal-systems-4258765488
TAWARA Corporation,TAWARA Corporation LLC,"200 Corsicana Highway, Hillsboro, TX",(254) 582-2147,[email],https://www.linkedin.com/showcase/tawara-inc/,https://www.linkedin.com/showcase/tawara-inc/; https://www.linkedin.com/in/ankittiwari88; https://www.linkedin.com/in/brittany-kempf-198981177
"TCM Foods, LLC","TCM Foods, LLC","2600 West Euless Blvd., Euless, TX",(817) 545-8000,[email],https://www.linkedin.com/jobs/view/shift-manager-at-southern-multifoods-inc-4257311249,https://www.linkedin.com/jobs/view/shift-manager-at-southern-multifoods-inc-4257311249; https://www.linkedin.com/jobs/view/restaurant-general-manager-at-southern-multifoods-inc-4257307737; https://www.linkedin.com/jobs/view/merchandiser-specialist-at-acosta-group-4254476019
"RD Family Food Services,
LLC","RD Family Food Services,
LLC","1517 East End Blvd., Marshall, TX",(903) 972-2400,"info@rdfamilyfoodservices
llc.com",https://www.linkedin.com/in/brandon-eller-61bab8bb,https://www.linkedin.com/in/brandon-eller-61bab8bb; https://www.linkedin.com/in/michael-streb-6b4a271b; https://www.conagrabrands.com/
"Pilot Point Chicken
Venture #1, LLC","Pilot Point Chicken
Venture #1, LLC","790 South Highway 377, Pilot Point, TX",(940) 686-0254,"info@pilotpointchicken
venture#1llc.com",,https://www.localprofile.com/real-estate/pilot-point-growth-denton-county-10731540
"Taves Enterprises, LLC","Taves Enterprises, LLC","5125 Buffalo Gap Road, Abilene, TX",(325) 793-9242,[email],https://www.linkedin.com/pub/dir/+/Taves/us-0-United-States,https://www.linkedin.com/pub/dir/+/Taves/us-0-United-States; https://www.linkedin.com/in/vernonlkury; https://www.linkedin.com/company/sarey-enterprises-llc-dba-alliance-mortgage-group
"Taves Enterprises, LLC","Taves Enterprises, LLC","3889 North 1st Street, Abilene, TX",(325) 672-4110,[email],https://www.linkedin.com/pub/dir/+/Taves/us-0-United-States,https://www.linkedin.com/pub/dir/+/Taves/us-0-United-States; https://www.linkedin.com/in/vernonlkury; https://www.linkedin.com/company/mass-enterprises-llc
"Powell, Clint","Powell, Clint LLC","235 North St Mary’s, Beeville, TX",(361) 358-5525,[email],https://www.linkedin.com/in/clint-powell-2135178,https://www.linkedin.com/in/clint-powell-2135178; https://www.linkedin.com/pub/dir/Clint/Powell; https://www.linkedin.com/in/clint-beasley-64624b18
"SNB Group, LLC","SNB Group, LLC","1218 IH 30, Greenville, TX",(903) 455-8195,[email],https://www.linkedin.com/company/snb-group-vietnam,https://www.linkedin.com/company/snb-group-vietnam; https://www.linkedin.com/jobs/view/part-time-fulfillment-associate-flexible-at-lowe-s-companies-inc-4258372492; https://www.linkedin.com/in/kelley-kolar-bb721b15
"Tender Lovers, LLC","Tender Lovers, LLC","3507 McCann, Longview, TX",(903) 757-2828,[email],https://www.linkedin.com/in/cristy-christian-202216178,https://www.linkedin.com/in/cristy-christian-202216178; https://www.linkedin.com/in/terry-spencer-80a4a8174; https://www.linkedin.com/in/timothy-rens-b8055a13
"TCM Foods, LLC","TCM Foods, LLC","740 Airport Freeway, Hurst, TX",(817) 510-3333,[email],https://www.linkedin.com/jobs/view/hr-coordinator-at-impact-merchant-group-4166212646?refId=bpCeYhATxc%2BfzYyYYT2Tow%3D%3D&trackingId=Ru19hQlHjpa8IXL%2FGAE2nA%3D%3D,https://www.linkedin.com/jobs/view/hr-coordinator-at-impact-merchant-group-4166212646?refId=bpCeYhATxc%2BfzYyYYT2Tow%3D%3D&trackingId=Ru19hQlHjpa8IXL%2FGAE2nA%3D%3D; https://www.linkedin.com/in/sindee-fregon-714b1433; https://www.linkedin.com/in/george-hurst-40285895
AKS Food Corporation,AKS Food Corporation LLC,"300 North Bell, Denton, TX",(940) 898-1000,[email],https://www.linkedin.com/company/ach-food-companies,https://www.linkedin.com/company/ach-food-companies; https://www.linkedin.com/in/kharwat; https://www.linkedin.com/in/benjamin-nichols-ab880a103
Hometown Eateries LLC,Hometown Eateries LLC,"618 North Main Street, Hennessey, OK",(405) 853-2445,[email],https://www.linkedin.com/company/hometown-food-company,https://www.linkedin.com/company/hometown-food-company; https://ca.linkedin.com/company/hometowneats; https://www.idcrawl.com/jeff-tippett
"GC Guthrie Oklahoma,
Inc.","GC Guthrie Oklahoma,
Inc.","2629 E Oklahoma Avenue, Guthrie, OK",(405) 260-1702,"info@gcguthrieoklahoma
inc..com",https://www.linkedin.com/company/guthriejobcorpscenter,https://www.linkedin.com/company/guthriejobcorpscenter; https://www.linkedin.com/in/castle-steve; https://www.linkedin.com/jobs/integrity-jobs-guthrie-ok
"The Golden Menorah,
LLC","The Golden Menorah,
LLC","26210 Canyon Golf Road, San Antonio, TX",(210) 481-9098,"info@thegoldenmenorah
llc.com",https://my.linkedin.com/company/golden-manor,https://my.linkedin.com/company/golden-manor; https://www.linkedin.com/in/lily-dominguez-2a09301b5; https://www.linkedin.com/in/lauradokken
"WGG, INC.","WGG, INC. LLC","2500 Williams Drive, Georgetown, TX",(512) 863-7230,[email],https://www.linkedin.com/company/egg-inc,https://www.linkedin.com/company/egg-inc; https://www.linkedin.com/in/miki-wright-5061a534; https://www.linkedin.com/jobs/view/general-manager-at-eggs-up-grill-4222139026
"Venture Foods, LLC","Venture Foods, LLC","524 N. Loop 340, Bellmead, TX",(254) 870-0027,[email],https://www.linkedin.com/company/ventura-foods,https://www.linkedin.com/company/ventura-foods; https://www.linkedin.com/in/hunter-pettijohn-7915311b1; https://www.linkedin.com/in/jon-allen-29097a20
"Pointbreak Ventures, Inc.","Pointbreak Ventures, Inc.","101 East Martin Luther King, San Marcos, TX",(512) 392-9584,[email],https://www.linkedin.com/in/christina-bau-304a093,https://www.linkedin.com/in/christina-bau-304a093; https://www.linkedin.com/company/true-wind-capital; https://www.linkedin.com/in/diego-valdovinos-7806351a3
Golden Operating Corporation,Golden Operating Corporation LLC,"2089 N. Beltline Blvd., Columbia, SC",,[email],https://www.linkedin.com/in/jon-davis-b81149a2,https://www.linkedin.com/in/jon-davis-b81149a2; https://www.linkedin.com/jobs/view/systems-architect-at-golden-technology-4259909481; https://www.linkedin.com/company/golden
"RUYI, Inc.","RUYI, Inc.","3330 Broadway, Garland, TX",(972) 840-6060,[email],https://www.linkedin.com/company/ruyigroup/,https://www.linkedin.com/company/ruyigroup/; https://www.linkedin.com/in/ruyiren; https://www.linkedin.com/in/brandon-abeare-043656b8
"WGG, INC.","WGG, INC. LLC","1010 Austin Avenue, Georgetown, TX",(512) 863-5451,[email],https://www.linkedin.com/company/egg-inc,https://www.linkedin.com/company/egg-inc; https://www.linkedin.com/in/miki-wright-5061a534; https://www.linkedin.com/in/paul-exley-586a5b8a
CC Stirling Ventures,CC Stirling Ventures LLC,"275 Hwy 90 E., Hondo, TX",(830) 426-4000,[email],https://www.linkedin.com/company/cc-stirling-ventures,https://www.linkedin.com/company/cc-stirling-ventures; https://www.linkedin.com/jobs/view/guest-service-provider-at-cc-stirling-ventures-4214114209; https://www.linkedin.com/jobs/cc-stirling-ventures-jobs-worldwide?f_C=4814653&trk=top-card_top-card-primary-button-top-card-primary-cta
"Venture Foods, LLC","Venture Foods, LLC","1036 Patrick Street, Dublin, TX",(254) 445-1922,[email],https://www.linkedin.com/company/ventura-foods,https://www.linkedin.com/company/ventura-foods; https://www.linkedin.com/posts/tyler-bindi_just-listed-golden-chick-1036-n-patrick-activity-7275932875277967361-nVNM; https://www.linkedin.com/in/jeffamulligan
Tijara Enterprises LLC,Tijara Enterprises LLC,"3071 W. Northwest Hwy, Dallas, TX",(469) 620-1350,[email],https://www.linkedin.com/in/shahzar-mirza-b71185195,https://www.linkedin.com/in/shahzar-mirza-b71185195; https://www.linkedin.com/in/bruno-cheron; https://www.linkedin.com/company/tps-talent-llc
"RUYI, Inc.","RUYI, Inc.","4525 Gus Thomason Road, Mesquite, TX",(972) 613-6300,[email],https://www.linkedin.com/company/ruyigroup/,https://www.linkedin.com/company/ruyigroup/; https://www.career.com/job/ruyi-incorporated/assistant-manager/j202211141817587107293; https://il.linkedin.com/company/ruyigroup
"89th Enterprises, LLC","89th Enterprises, LLC","11301 Westmark Dr., Yukon, OK",(405) 824-8351,[email],https://www.linkedin.com/in/franklin-truong-99b8781a8,https://www.linkedin.com/in/franklin-truong-99b8781a8; https://de.linkedin.com/company/89-energy-holdings-llc; https://www.linkedin.com/company/89-energy-holdings-llc
"89th Enterprises, LLC","89th Enterprises, LLC","12320 N. Macarthur Boulevard, Oklahoma City, OK",(405) 824-8351,[email],https://www.linkedin.com/in/franklin-truong-99b8781a8,https://www.linkedin.com/in/franklin-truong-99b8781a8; https://www.linkedin.com/company/89-energy-holdings-llc; https://de.linkedin.com/company/89-energy-holdings-llc
"GC Restaurants SA, LLC","GC Restaurants SA, LLC","2503 SE Military Drive, San Antonio, TX",(210) 560-0924,[email],https://www.linkedin.com/company/golfcluboftexas-sanantonio,https://www.linkedin.com/company/golfcluboftexas-sanantonio; https://www.linkedin.com/in/joe-g-76059a156; https://www.linkedin.com/company/churchstexaschicken
"G.C. Dallas – NW
Highway 2015, Ltd.","G.C. Dallas – NW
Highway 2015, Ltd. LLC","11805 E. Northwest Highway, Dallas, TX",(469) 458-3114,"[email]–nw
highway2015ltd..com",https://www.linkedin.com/company/isn,https://www.linkedin.com/company/isn; https://www.linkedin.com/in/marielena-hurtado-003486100; https://www.linkedin.com/in/stephen-graham-53b98b32
