Franchise Owner Name,Legal Corporate Name,Corporate Address,Corporate Phone Number,Corporate Email,Franchise Owner LinkedIn URL,Source URLs
"Venture Foods, LLC","Venture Foods, LLC","5010 S. Hwy 360, Grand Prairie, TX",(214) 235-0096,[email],https://www.linkedin.com/company/ventura-foods,https://www.linkedin.com/company/ventura-foods; https://www.linkedin.com/jobs/view/customer-service-manager-at-ventura-foods-4227364288; https://www.linkedin.com/in/chris-cassout-70495814
"Crescent Star Foods (PVT)
Limited","Crescent Star Foods (PVT)
Limited LLC","81 Y-Block, Commercial Zone
DHA, Lahore, PK",92-[phone],"info@crescentstarfoods(pvt)
limited.com",https://pk.linkedin.com/company/cstarfoods,https://pk.linkedin.com/company/cstarfoods; https://pk.linkedin.com/in/shakeel-ali-15b694242; https://pk.linkedin.com/in/saqib-zaidi-322a2914
Golden Operating Corporation,Golden Operating Corporation LLC,"1590 Chestnut Street, Orangeburg, SC",,[email],https://www.linkedin.com/in/connie-johnson-656114195,https://www.linkedin.com/in/connie-johnson-656114195; https://www.linkedin.com/in/james-johnson-a0a3b1a; https://www.linkedin.com/in/shane-d-8804b047?trk=public_profile_browsemap_profile-result-card_result-card_full-click
LMSA LLC,LMSA LLC,"2111 NW 23^{rd} Street, Oklahoma City, OK",(405) 528-9191,[email],https://www.linkedin.com/company/latino-student-medical-association,https://www.linkedin.com/company/latino-student-medical-association; https://www.linkedin.com/in/jeremy-smith-96413833; https://www.linkedin.com/company/continental-resources-2
Golden Operating Corporation,Golden Operating Corporation LLC,"118 Rolling Hills Circle, Easley, SC",,[email],https://www.linkedin.com/jobs/view/director-of-contract-operations-at-ey-4254388991,https://www.linkedin.com/jobs/view/director-of-contract-operations-at-ey-4254388991; https://www.linkedin.com/jobs/view/restaurant-kitchen-manager-at-atlanta-swim-academy-4073771953; https://www.linkedin.com/in/kevin-simpson-09a361aa
"Y&I Restaurants, Inc.","Y&I Restaurants, Inc.","728 East Main, Uvalde, TX",(830) 591-1300,info@y&irestaurantsinc..com,,
"Anointed Restaurants,
LLC","Anointed Restaurants,
LLC","807 Broad Street, Sumter, SC",(803) 774-7780,"info@anointedrestaurants
llc.com",https://www.linkedin.com/in/tia-lawson-311100193,https://www.linkedin.com/in/tia-lawson-311100193; https://www.idcrawl.com/carmela-williams
"GFC Lease III, Inc.","GFC Lease III, Inc.","1906 West Broadway, Sulphur, OK",,[email],https://www.linkedin.com/company/gfc-leasing---a-division-of-the-gordon-flesh-company,https://www.linkedin.com/company/gfc-leasing---a-division-of-the-gordon-flesh-company; https://www.linkedin.com/in/tyler-hatten-b923bb148; https://www.zabasearch.com/people/robb-d/
C C Stirling Ventures,C C Stirling Ventures LLC,"508 North Oak XFR 6-1-14, Pearsall, TX",(830) 334-2025,[email],https://www.linkedin.com/company/cc-stirling-ventures,https://www.linkedin.com/company/cc-stirling-ventures; https://www.linkedin.com/in/caleb-stirling-3518ba92; https://www.linkedin.com/jobs/view/food-prep-at-cc-stirling-ventures-4107075016
"WGG, INC.","WGG, INC. LLC","1103 West Pecan, Pflugerville, TX",(512) 251-3648,[email],https://www.linkedin.com/in/erin-varney-7b0014a9,https://www.linkedin.com/in/erin-varney-7b0014a9; https://www.linkedin.com/jobs/view/host-hostess-at-eggs-up-grill-4219241306; https://www.linkedin.com/company/egg-inc
"Yara Masri Management
Company","Yara Masri Management
Company LLC","2887 Ovilla Road, Ovilla, TX",(469) 552-6558,"info@yaramasrimanagement
company.com",https://www.linkedin.com/pub/dir/Yara/Masri,https://www.linkedin.com/pub/dir/Yara/Masri; https://ps.linkedin.com/in/yara-masri-822849a7; https://www.linkedin.com/pub/dir/Yara/Al+Masri
Waldron Enterprises LLC,Waldron Enterprises LLC,"4400 Golden Triangle Blvd., Fort Worth, TX",(817) 482-1177,[email],https://www.linkedin.com/in/kenzie-waldron-66abb7360,https://www.linkedin.com/in/kenzie-waldron-66abb7360; https://www.linkedin.com/in/alexis-waldron-41b91761; https://www.linkedin.com/in/chris-waldron-5a598426a
Golden Operating Corporation,Golden Operating Corporation LLC,"16740 Hillcrest Road, Dallas, TX",,[email],https://www.linkedin.com/in/sesibel-cazares-73aa1b187,https://www.linkedin.com/in/sesibel-cazares-73aa1b187; https://www.linkedin.com/in/stephen-rogan-05b02a86; https://www.linkedin.com/in/latricia-kelly-430563370
GC Ponca City LLC,GC Ponca City LLC,"2224 N. 14^{th} Street, Ponca City, OK",(580) 762-4425,[email],https://www.linkedin.com/in/samuel-pettit-b49952303,https://www.linkedin.com/in/samuel-pettit-b49952303; https://www.linkedin.com/in/candace-green-2a70a5184; https://www.linkedin.com/in/todd-looper-bb3a76102
"LSL, Inc.","LSL, Inc.","5610 West Owen K Garriott, Ste.
A, Enid, OK",(580) 233-9996,[email],https://www.linkedin.com/company/lsl-healthcare-llc,https://www.linkedin.com/company/lsl-healthcare-llc; https://www.linkedin.com/company/precision-wireline-llc; https://www.linkedin.com/in/matt-landwehr-51b5811a
"Ashraf, LLC","Ashraf, LLC","1613 North Rockwell Avenue, Oklahoma City, OK",(405) 470-3636,[email],https://www.linkedin.com/in/zubair-ashraf-137300135,https://www.linkedin.com/in/zubair-ashraf-137300135; https://www.linkedin.com/pub/dir/Abdullah/Ashraf/us-0-United-States; https://www.linkedin.com/pub/dir/Mohammad/Ashraf/us-0-United-States
"Lovern, Sam","Lovern, Sam LLC","202 North Van Buren, Enid, OK",(580) 234-9996,[email],https://www.linkedin.com/in/samlovern,https://www.linkedin.com/in/samlovern; https://www.linkedin.com/in/samuel-lorenzen-213459219; https://www.linkedin.com/pub/dir/Samantha/Lovern/us-0-United-States
"GFC Lease III, Inc.","GFC Lease III, Inc.","1022 Highway 377 North, Whitesboro, TX",,[email],https://www.linkedin.com/company/gfc-leasing---a-division-of-the-gordon-flesh-company,https://www.linkedin.com/company/gfc-leasing---a-division-of-the-gordon-flesh-company; https://www.linkedin.com/in/june-havekost-07275026; https://www.linkedin.com/in/rachel-baroth-245b392a
"Anointed Restaurants 2,
LLC","Anointed Restaurants 2,
LLC","482 W. Boyce Street, Manning, SC",(803) 825-0010,"info@anointedrestaurants2
llc.com",,
"Tender Lovers, LLC","Tender Lovers, LLC","638 West Broad, Mineola, TX",(903) 569-0404,[email],https://www.linkedin.com/in/bill-fry-21364046,https://www.linkedin.com/in/bill-fry-21364046; https://www.linkedin.com/in/vicki-toland-9a28bb134; https://www.linkedin.com/in/brianna-riddle-4031811b6
"Isenhour Management,
Inc.","Isenhour Management,
Inc.","501 Avenue F, Del Rio, TX",(830) 775-2442,"info@isenhourmanagement
inc..com",https://www.linkedin.com/in/joshua-guevara-8270bb239,https://www.linkedin.com/in/joshua-guevara-8270bb239; https://www.linkedin.com/in/melissa-t-wong-308286252; https://www.linkedin.com/in/juanita-mendoza-373a492a9
Golden Operating Corporation,Golden Operating Corporation LLC,"147 S. Ron McNair Boulevard, Lake City, SC",,[email],https://www.linkedin.com/in/dave-lyons-8501b1169,https://www.linkedin.com/in/dave-lyons-8501b1169; https://www.linkedin.com/in/johnnie-hardy-95245234; https://www.linkedin.com/in/sheryl-golden-3b59276
Golden Operating Corporation,Golden Operating Corporation LLC,"2409 2th Street, Wichita Falls, TX",,[email],https://www.linkedin.com/company/golden-chick,https://www.linkedin.com/company/golden-chick; https://www.linkedin.com/company/cityofwichitafalls; https://www.linkedin.com/in/john-golden-4750966a
"S. De Oro Ventures, LLC","S. De Oro Ventures, LLC","3138 South Padre Island Dr., Corpus Christi, TX",(361) 442-2146,[email],https://www.linkedin.com/in/nathan-weaver-74a37233,https://www.linkedin.com/in/nathan-weaver-74a37233; https://www.linkedin.com/in/titanoftech; https://www.linkedin.com/company/base4-ventures
Amanah LLC,Amanah LLC,"11121 N. May Avenue, Oklahoma City, OK",(450) 252-4115,[email],https://www.linkedin.com/company/amanah-global-studi-llc,https://www.linkedin.com/company/amanah-global-studi-llc; https://www.linkedin.com/company/cityofokc; https://www.linkedin.com/in/yenrin-amanah-jr-378033a1
Golden Operating Corporation,Golden Operating Corporation LLC,"2616 Southwest Parkway, Wichita Falls, TX",,[email],https://www.linkedin.com/company/golden-chick,https://www.linkedin.com/company/golden-chick; https://www.linkedin.com/in/john-golden-4750966a; https://www.linkedin.com/company/cityofwichitafalls
"Xelsior Industries, LLC","Xelsior Industries, LLC","3710 W. Hwy 98, Panama City, FL",(850) 481-8641,[email],https://www.linkedin.com/in/ericjmcowan,https://www.linkedin.com/in/ericjmcowan; https://www.linkedin.com/in/stanley-vuong; https://www.linkedin.com/in/kristina-mccall-15484b65
Golden Operating Corporation,Golden Operating Corporation LLC,"1101 North Main, Weatherford, TX",,[email],https://www.linkedin.com/company/weatherford,https://www.linkedin.com/company/weatherford; https://www.linkedin.com/in/dana-ashton-a08b783a; https://www.linkedin.com/in/andy-herring-baa47995
"GCFM, LLC","GCFM, LLC","4150 Justin Road, # 120, Flower Mound, TX",(940) 241-2499,[email],https://www.linkedin.com/in/mary-hudelson-m-d-27b49b21,https://www.linkedin.com/in/mary-hudelson-m-d-27b49b21; https://www.linkedin.com/in/lisa-robinson-b3212515; https://www.linkedin.com/in/jennifer-logan-86779579
"ISOSA, Inc.","ISOSA, Inc.","1061 E. Main Street, Midlothian, TX",(469) 612-5211,[email],https://www.linkedin.com/in/kevin-hornby-7750668b,https://www.linkedin.com/in/kevin-hornby-7750668b; https://www.linkedin.com/in/vernonfranklin; https://www.linkedin.com/company/isoi
Best of Cluck LLC,Best of Cluck LLC,"1326 N. Masters Dr., Dallas, TX",(469) 709-8001,[email],https://www.linkedin.com/company/best-of-cluck-llc,https://www.linkedin.com/company/best-of-cluck-llc; https://at.linkedin.com/company/best-of-cluck-llc; https://kr.linkedin.com/company/best-of-cluck-llc?trk=similar-pages_result-card_full-click
"Serna, Roberto","Serna, Roberto LLC","701 West Zavala, Crystal City, TX",(830) 374-5162,[email],https://www.linkedin.com/in/roberto-serna-1282102b7,https://www.linkedin.com/in/roberto-serna-1282102b7; https://lawyers.justia.com/lawyer/roberto-serna-252713; https://www.linkedin.com/in/robert-serna-b9bb21113
"The Chicken & Fish
Depot, LLC","The Chicken & Fish
Depot, LLC","7601 Midcities Blvd., North Richland Hills, TX",(817) 427-5000,"info@thechicken&fish
depotllc.com",https://www.linkedin.com/jobs/view/merchandising-and-inventory-manager-at-petsmart-3906124010,https://www.linkedin.com/jobs/view/merchandising-and-inventory-manager-at-petsmart-3906124010; https://www.linkedin.com/jobs/view/salad-and-sandwich-maker-at-gigs-4241167578; https://www.linkedin.com/jobs/view/salad-and-sandwich-maker-at-gigs-4187510504
"WGG Leander Interests,
Inc.","WGG Leander Interests,
Inc.","901 South US 183, Leander, TX",(512) 528-0341,"info@wggleanderinterests
inc..com",https://www.linkedin.com/company/leandertx,https://www.linkedin.com/company/leandertx; https://www.linkedin.com/in/jos-vermeulen-469aa875; https://www.linkedin.com/in/sunnyadityayadav
"89th Enterprises, LLC","89th Enterprises, LLC","5800 S. Pennsylvania Ave., Oklahoma City, OK",(405) 824-8351,[email],https://www.linkedin.com/in/franklin-truong-99b8781a8,https://www.linkedin.com/in/franklin-truong-99b8781a8; https://www.linkedin.com/company/89-energy-holdings-llc; https://de.linkedin.com/company/89-energy-holdings-llc
GC Ponca City LLC,GC Ponca City LLC,"116 E. McElroy, Stillwater, OK",(405) 332-1324,[email],https://www.linkedin.com/company/city-of-stillwater-oklahoma,https://www.linkedin.com/company/city-of-stillwater-oklahoma; https://www.linkedin.com/in/orlando-gutierrez-31299a204; https://www.linkedin.com/pub/dir/Brad/Rowland/us-0-Estados-Unidos
"Venture Foods, LLC","Venture Foods, LLC","900 S. Carrier Parkway, Grand Prairie, TX",(214) 412-3270,[email],https://www.linkedin.com/company/ventura-foods,https://www.linkedin.com/company/ventura-foods; https://www.linkedin.com/jobs/view/customer-service-manager-at-ventura-foods-4227364288; https://www.linkedin.com/in/chris-cassout-70495814
Annapurna Food Inc.,Annapurna Food Inc.,"8525 S. Hulen Street, Fort Worth, TX",,[email],https://www.linkedin.com/pub/dir/Annapurna/Foods,https://www.linkedin.com/pub/dir/Annapurna/Foods; https://www.linkedin.com/in/donald-wall-41035711; https://www.linkedin.com/company/standard-meat-company
Golden Operating Corporation,Golden Operating Corporation LLC,"11823 Plano Road, Dallas, TX",,[email],https://www.linkedin.com/in/sesibel-cazares-73aa1b187,https://www.linkedin.com/in/sesibel-cazares-73aa1b187; https://www.linkedin.com/in/stephen-rogan-05b02a86; https://www.linkedin.com/company/golden-chick
Golden Operating Corporation,Golden Operating Corporation LLC,"1504 State Hwy 16, Graham, TX",,[email],https://www.linkedin.com/in/alex-cisneros-87277a,https://www.linkedin.com/in/alex-cisneros-87277a; https://www.linkedin.com/in/korey-graham-9b6ba9b3; https://www.linkedin.com/company/graham-mortgage-corporation
Golden Operating Corporation,Golden Operating Corporation LLC,"445 West Arapaho Road, Richardson, TX",,[email],https://www.linkedin.com/in/jay-nash-tharian-01194b51,https://www.linkedin.com/in/jay-nash-tharian-01194b51; https://www.linkedin.com/in/dana-ashton-a08b783a; https://www.linkedin.com/company/golden-chick
"McAllen GC, LLC","McAllen GC, LLC","401 S. Sugar Road, Edinburg, TX",(956) 386-9225,[email],https://www.linkedin.com/company/city-of-mcallen-tx,https://www.linkedin.com/company/city-of-mcallen-tx; https://www.linkedin.com/company/edinburgchamber; https://www.linkedin.com/company/mcallen-roofing
"Crescent Star Foods (PVT)
Limited","Crescent Star Foods (PVT)
Limited LLC","FC-2, 2^{nd} Floor, Dolmen City Mall, Karachi, PK",92-[phone],"info@crescentstarfoods(pvt)
limited.com",https://pk.linkedin.com/company/cstarfoods,https://pk.linkedin.com/company/cstarfoods; https://pk.linkedin.com/in/saqib-zaidi-322a2914; https://pk.linkedin.com/in/majid-qureshi-91b788ba
"GC Restaurants SA, LLC","GC Restaurants SA, LLC","8534 IH 35 South, San Antonio, TX",(210) 932-9663,[email],https://www.linkedin.com/company/golfcluboftexas-sanantonio,https://www.linkedin.com/company/golfcluboftexas-sanantonio; https://www.linkedin.com/in/jorge-merendon-25803815; https://www.linkedin.com/company/landry's-restaurants
Golden Operating Corporation,Golden Operating Corporation LLC,"7990 Macon Hwy, Watkinsville, GA",,[email],https://www.linkedin.com/company/golden-pantry-food-stores,https://www.linkedin.com/company/golden-pantry-food-stores; https://sv.linkedin.com/company/golden-pantry-food-stores; https://tr.linkedin.com/company/golden-pantry-food-stores
Golden Operating Corporation,Golden Operating Corporation LLC,"414 W. Hwy Street, Iowa Park, TX",,[email],https://www.linkedin.com/in/david-golden-09970183,https://www.linkedin.com/in/david-golden-09970183; https://www.linkedin.com/in/marc-ditto-917602129; https://www.linkedin.com/in/david-golden-7b8643107
"Hagan, John","Hagan, John LLC","633 W IH20, Colorado City, TX",(325) 728-9373,[email],https://www.linkedin.com/in/john-hagan-8595562b7,https://www.linkedin.com/in/john-hagan-8595562b7; https://www.linkedin.com/in/john-hagan; https://www.linkedin.com/pub/dir/Hagan/John
Golden Operating Corporation,Golden Operating Corporation LLC,"3900 Jacksboro Hwy, Wichita Falls, TX",,[email],https://www.linkedin.com/company/golden-chick,https://www.linkedin.com/company/golden-chick; https://www.linkedin.com/in/john-golden-4750966a; https://www.linkedin.com/company/long-john-silver's-llc
"G.C. Wichita Falls -Airport 2017, Ltd.","G.C. Wichita Falls -Airport 2017, Ltd. LLC","2906 Central E Freeway, Wichita Falls, TX",(940) 855-7750,[email],https://www.linkedin.com/in/thaddeus-arcinue-jr,https://www.linkedin.com/in/thaddeus-arcinue-jr; https://www.linkedin.com/in/bhavanishankeranumalla; https://www.linkedin.com/in/tricialarsonofafourseasonshome
S & S Fast Foods Inc.,S & S Fast Foods Inc.,"2840 Cleburne Rd., Fort Worth, TX",(817) 920-7516,info@s&sfastfoodsinc..com,https://www.linkedin.com/in/stephanie-crouch-a1658133,https://www.linkedin.com/in/stephanie-crouch-a1658133; https://www.linkedin.com/company/shearer's-foods-inc-; https://www.linkedin.com/in/ashanti-cook-a179a0193
"WGG, INC.","WGG, INC. LLC","400 West Round Rock, Round Rock, TX",(512) 255-0950,[email],https://www.linkedin.com/company/egg-inc,https://www.linkedin.com/company/egg-inc; https://www.linkedin.com/in/morganlogue; https://www.linkedin.com/in/sarah-freitas-90a7272a0
"Crescent Star Foods (PVT)
Ltd.","Crescent Star Foods (PVT)
Ltd. LLC","Kiosk # 10, Sea View DHA, Karachi, PK",923-[phone],"info@crescentstarfoods(pvt)
ltd..com",https://pk.linkedin.com/company/cstarfoods,https://pk.linkedin.com/company/cstarfoods; https://pk.linkedin.com/in/saqib-zaidi-322a2914; https://www.linkedin.com/company/crescentfoods
"RUYI, Inc.","RUYI, Inc.","410 West Kiest Blvd., Dallas, TX",(214) 371-2400,[email],https://www.linkedin.com/in/ruyiren,https://www.linkedin.com/in/ruyiren; https://www.linkedin.com/company/ruyigroup/; https://www.linkedin.com/in/ruyi-gaffney-b6628457
"89th Enterprises, LLC","89th Enterprises, LLC","250 South Midwest Blvd, Midwest City, OK",(405) 733-9996,[email],https://do.linkedin.com/company/vanco-cogent,https://do.linkedin.com/company/vanco-cogent; https://ec.linkedin.com/company/vanco-cogent; https://ocp.dc.gov/sites/default/files/dc/sites/ocp/publication/attachments/Report%20of%20Contracting%20Activity%20-%20Part%20I%20-%20January%2015%202018_0.pdf
"McAllen GC, LLC","McAllen GC, LLC","1911 North Raul Longoria Road, San Juan, TX",,[email],https://www.linkedin.com/jobs/view/multilingual-interpreter-and-translator-at-global-impact-group-llc-4250371307,https://www.linkedin.com/jobs/view/multilingual-interpreter-and-translator-at-global-impact-group-llc-4250371307; https://www.linkedin.com/jobs/view/customer-service-representative-overnight-full-time-san-juan-international-airport-at-enterprise-4255559087; https://www.linkedin.com/jobs/view/houseperson-at-schulte-hospitality-group-4258306803
TCM Foods LLC,TCM Foods LLC,"700 N. Industrial Blvd., Euless, TX",,[email],https://www.linkedin.com/jobs/view/shift-manager-at-southern-multifoods-inc-4257311249,https://www.linkedin.com/jobs/view/shift-manager-at-southern-multifoods-inc-4257311249; https://www.linkedin.com/jobs/view/restaurant-general-manager-at-southern-multifoods-inc-4257307737; https://www.linkedin.com/jobs/view/merchandiser-specialist-at-acosta-group-4254476019
"CC Stirling Ventures, LLC","CC Stirling Ventures, LLC","Junction Highway, Kerrville, TX",,[email],https://www.linkedin.com/company/cc-stirling-ventures,https://www.linkedin.com/company/cc-stirling-ventures; https://www.linkedin.com/jobs/golden-chick-jobs; https://www.linkedin.com/jobs/view/store-crew-at-7-eleven-4192223754
"G.C. Houston - S Post Oak
2017, Ltd.","G.C. Houston - S Post Oak
2017, Ltd. LLC","13600 S. Post Oak Road, Houston, TX",,"[email]-spostoak
2017ltd..com",https://www.linkedin.com/company/franceinhouston,https://www.linkedin.com/company/franceinhouston; https://www.linkedin.com/company/engie-north-america-inc; https://ec.linkedin.com/company/houston-country-club
"Alimentos Integrados, LLC","Alimentos Integrados, LLC","1700 S. Dumas Avenue, Dumas, TX",(806) 421-0579,[email],https://ar.linkedin.com/company/nuestro-queso-llc,https://ar.linkedin.com/company/nuestro-queso-llc; https://es.linkedin.com/company/nuestro-queso-llc?trk=similar-companies_org_title; https://www.linkedin.com/company/ssi-foods-texas
Golden Operating Corporation,Golden Operating Corporation LLC,"10443 N. Central Expressway, Dallas, TX",,[email],https://www.linkedin.com/in/sesibel-cazares-73aa1b187,https://www.linkedin.com/in/sesibel-cazares-73aa1b187; https://www.linkedin.com/in/stephen-rogan-05b02a86; https://www.linkedin.com/company/golden-chick
"G.C. Plano Independence
2016, Ltd.","G.C. Plano Independence
2016, Ltd. LLC","Independence at Plano Parkway, Plano, TX",,"[email]
2016ltd..com",https://www.linkedin.com/in/james-e-montero-0b8557,https://www.linkedin.com/in/james-e-montero-0b8557; https://www.linkedin.com/in/chunlei-zhang-28a0722; https://www.linkedin.com/in/jason-liebert-pe-0b0b655
"Oceanwide Holdings, LLC","Oceanwide Holdings, LLC","211 Pelham Road, Greenville, SC",(864) 520-1885,[email],https://www.linkedin.com/company/oceanwidecrew,https://www.linkedin.com/company/oceanwidecrew; https://www.linkedin.com/in/justin-han-b3b06375; https://www.linkedin.com/company/oceanwide-texas-inc
"PPA55.B85, LLC","PPA55.B85, LLC","9600 North Lamar XFR 11-1-13, Austin, TX",(512) 873-3336,[email],https://www.linkedin.com/company/providence-partners-and-associates,https://www.linkedin.com/company/providence-partners-and-associates; https://www.linkedin.com/in/dale-west-7977b1; https://www.linkedin.com/in/teri-pennington-7a94b0
